,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,410.19894,12.5053835,10.440153,-7.581614,-2.7257962,3.0439682,-6.6227913,-6.88065,-1.3539131,2.7757397,-1.6610715,2.1923933,0.973736,-2.1052055,-0.010784642,0.046902046,-0.007819709,0.41885978,-1.0483162,0.6447929,-0.5098407,1.1179634,-0.12579887,-0.13072574,0.42012137,0.09112795,-0.7684431,-0.46663314,-0.5358417,0.124940634,-0.16625902,0.19612242,-0.055073306,0.124280885,0.23783162,0.06654679,-0.16026065,0.011509275,-0.14357927,0.32463312,-0.06683405,0.08538143,-0.08596586,0.11095101,-0.059980977,0.04564949,0.25953758,-0.10753708,-0.050880365,-0.035015114,0.007412363,-0.061196662,0.27946544,0.22761635,-0.11401363,-0.030794049,-0.06081533,-0.08104187,-0.13900901,0.1475987
1,12.5053835,128.10498,-24.525429,-4.553442,12.970442,1.326123,3.2867515,10.172683,-5.1135216,-5.2706146,3.0556526,-4.996195,-3.6461143,4.334427,-3.1061828,-0.2855945,-3.5680442,-1.0199912,0.1860446,0.5353849,1.6334963,-1.0879717,-0.3012539,0.035526726,-3.1785464,0.59916174,1.2936387,0.6099793,1.4508009,-0.39559424,0.8160126,0.072939515,-0.14271498,0.11662036,-1.5829575,-0.10898705,-0.42008352,0.7193446,-0.31866992,-0.39899582,-0.104627505,-0.33192736,-0.15686703,-0.12566783,-0.027541345,-0.121880844,0.2016328,0.04275139,0.15458363,-0.11217201,-0.008318639,0.33009207,0.14937928,-0.091514505,-0.13470753,0.22021115,0.0014476278,-0.10347724,-0.20072877,0.38810462
2,10.440153,-24.525429,98.05977,3.8776288,8.727007,-0.9089544,5.338645,7.9603424,-0.3393063,-3.1157494,1.7048914,-2.930225,-1.3594434,1.868804,-2.2608051,-0.82279307,-1.5556242,-0.6417141,0.6954442,-0.0060960934,0.6731162,-1.0843053,-0.28556585,-0.08567406,-1.3121125,0.10764855,1.1182336,0.73314226,0.47344133,0.2410176,0.16354859,-0.24258542,0.036275186,0.022675995,-0.39129293,-0.122180164,-0.19084325,0.40028816,-0.46864372,-0.45684394,-0.14548308,-0.3656657,-0.067181274,-0.11250661,0.032023802,0.17826661,0.12923598,0.060326967,-0.040374443,0.05733817,-0.21993661,0.2430085,-0.13437277,-0.105594,0.12659407,0.0066796597,0.07980066,-0.13600229,-0.1920719,0.077222325
3,-7.581614,-4.553442,3.8776288,56.01642,1.6262509,4.03942,-5.268299,-4.1143274,-2.149267,1.7662964,-0.79500186,0.10388005,-0.65178835,-0.6243977,-0.116180524,0.03788457,-0.7563629,-0.23274258,-0.8279416,0.3382293,0.5323114,0.4018699,-0.025973365,0.2361246,-1.2074158,0.03257541,-0.47996357,-0.6879051,0.40823263,-0.50184435,0.35412934,0.69852024,-0.13751614,0.13552585,-0.4059607,0.28987873,-0.09280803,0.3459482,-0.2578143,0.6060531,-0.24533013,-0.21210071,-0.2425612,0.2773432,-0.29710597,-0.047496676,0.37707698,-0.14777473,-0.122853845,-0.4073111,0.25363323,-0.022279035,0.49923286,0.25072384,-0.23110206,0.16807437,-0.07821638,-0.15169673,-0.21287256,0.24272245
4,-2.7257962,12.970442,8.727007,1.6262509,47.828194,0.17544961,0.110136904,-1.3414582,2.1772618,-0.38330188,-0.5623912,2.1819773,-0.96648335,-1.1580985,1.2619685,0.08312708,0.71129966,0.855006,-0.6300056,0.4226058,-0.80970776,-0.036671862,-0.093259975,0.6567234,1.0286963,0.30126953,-0.728998,-0.2841152,0.45446277,0.23870583,0.21684012,-0.31390435,-0.0021586982,-0.51505953,0.4481891,-0.11063565,0.3803547,-0.33535132,0.5045522,-0.08409583,0.46897972,0.30044806,-0.09907855,-0.13612312,0.29651305,-0.12532443,-0.0007006789,0.1938625,0.4508415,0.11966083,0.42459092,-0.073718145,0.3534655,-0.030701708,-0.42174327,-0.01975401,-0.2229341,0.24304724,0.30654916,-0.05844356
5,3.0439682,1.326123,-0.9089544,4.03942,0.17544961,32.174686,1.1886857,0.89172196,1.896694,0.35038614,0.89579034,0.8073013,-0.36337614,0.046945214,-1.0223829,2.2197266,-0.33684108,-0.83354235,0.36393327,0.29243606,-0.07548231,-0.27473444,-0.06555557,0.5469279,0.36676925,-0.36994845,0.38048214,0.062095568,-0.47711077,-0.49916318,-0.64850223,-0.2709809,-0.22865115,0.23915687,0.18228012,-0.3629707,0.76822823,-0.0020738163,0.40510353,0.061532676,-0.019290442,-0.031908475,-0.55457294,-0.019381123,0.48860192,0.4081729,-0.15764287,0.21363378,-0.16593318,-0.03603309,-0.23730949,-0.13560137,-0.098498054,0.18102202,-0.027131889,-0.124170706,0.099833064,0.11557037,0.057383955,-0.013849178
6,-6.6227913,3.2867515,5.338645,-5.268299,0.110136904,1.1886857,17.664917,-2.9845376,-2.3283796,2.3697464,-0.45927778,-0.38400644,0.37474012,0.08839451,-2.0350864,-0.42852825,-0.6738125,-0.7652178,-0.5876818,1.0903196,-0.08138106,1.7956681,-0.54123086,0.2082427,0.10941072,0.59498525,-0.052069284,-0.06301565,-0.6179142,0.13785464,-0.08594417,0.3585677,0.24112783,0.26850396,-0.008975664,-0.27402133,-0.35662192,-0.013277005,0.14683554,0.29235333,-0.06337121,0.17016357,0.36497137,-0.3649714,0.2793579,-0.3073317,-0.020482033,0.041538354,-0.07428166,0.22171643,-0.21505778,-0.08077121,-0.045296177,0.045087554,-0.13535231,-0.054349042,0.1744742,0.067877024,-0.012633318,0.16669226
7,-6.88065,10.172683,7.9603424,-4.1143274,-1.3414582,0.89172196,-2.9845376,17.919117,-0.68593603,1.0196803,-1.4946011,1.1162745,0.39673725,-1.3387113,0.7480061,1.378955,0.05335982,0.9214797,-0.7133571,-0.16873634,-0.4112386,0.7547679,0.18422222,-0.91479695,0.40160155,-0.06304242,-0.403454,-0.16495126,-0.46785608,-0.39294428,-0.36271393,-0.27048564,-0.16143544,0.34766743,-0.21084072,0.038045406,-0.27199155,-0.108749315,0.17062792,0.24017923,-0.05036056,0.18962193,-0.13493322,0.24261631,-0.07151606,-0.0952183,0.12945993,-0.03707816,-0.2709447,-0.1303032,-0.18531367,0.033519834,-0.01503591,0.14572442,0.002115814,0.10793814,0.04934661,-0.036958426,-0.03683211,-0.014561394
8,-1.3539131,-5.1135216,-0.3393063,-2.149267,2.1772618,1.896694,-2.3283796,-0.68593603,16.229837,-1.4966052,2.1216764,0.8120062,0.45878428,1.276211,0.36609137,0.347921,-0.7697999,0.27200592,-0.15867601,0.95358497,0.35490286,0.8548371,0.57645696,-0.34400845,-0.17662427,0.55931103,-0.13394675,0.06895819,-0.1821892,-0.25317907,-0.02633372,0.09821257,-0.19272664,0.09805146,-0.76952446,-0.08617446,-0.51203215,-0.13317868,0.08617106,-0.40111306,0.14635696,0.52029526,-0.092818946,-0.019197166,0.03250604,-0.16574863,-0.26257706,-0.12340079,0.21115687,0.042894036,-0.10000971,-0.09508411,0.016580623,0.07170753,0.031041559,0.10839251,-0.07334204,0.13518535,-0.0339489,0.19983552
9,2.7757397,-5.2706146,-3.1157494,1.7662964,-0.38330188,0.35038614,2.3697464,1.0196803,-1.4966052,15.726517,0.7347584,-0.35573292,-1.4297988,-0.078372985,-0.56339216,0.149638,-0.15539014,0.428679,0.085870355,-0.11325276,0.082789145,-0.31514782,0.4085678,-0.4639098,-0.27471513,0.6232874,0.16686824,0.28813434,0.19817667,0.11951499,-0.08701977,-0.3957346,-0.13238817,0.13681166,-0.122665994,-0.20751345,-0.41298556,-0.18189497,0.07820191,-0.1394465,0.009933388,0.16020525,0.010893553,0.052016154,0.048294246,0.047513638,-0.09465133,0.15467891,0.11389172,0.13221917,-0.0057131993,0.0036325878,0.12194306,0.04165367,-0.0063994047,0.07324329,-0.06522848,0.02849187,0.09567699,0.09006482
